CNTER_CTPRVN_CD,CNTER_CTPRVN_NM,CNTER_SIGNGU_CD,CNTER_SIGNGU_NM,MESURE_YEAR,MESURE_NCNT,MBER_CO,YUTH_MBER_CO,YNGBGS_MBER_CO,ADULT_MBER_CO,SNCTZ_MBER_CO,MNGER_INPT_CAS_CO,NBDY_INPT_CAS_CO,GNRL_MESURE_CO,BSTRP_MESURE_CO,MALE_MBER_CO,FEMALE_MBER_CO,GOLDPRZ_CO,SLVRPRZ_CO,BRNZPRZ_CO,PRTCPTPRZ_CO,N10S_BELO_MESURE_AGE_CO,N10S_MESURE_AGE_CO,N20S_MESURE_AGE_CO,N30S_MESURE_AGE_CO,N40S_MESURE_AGE_CO,N50S_MESURE_AGE_CO,N60S_MESURE_AGE_CO,N70S_BELO_MESURE_AGE_CO
29,광주,29200,광산구,2022,1732,1580,18,1052,645,17,1732,0,671,1061,996,736,45,150,188,1349,0,1172,272,93,89,66,33,7
29,광주,29110,동구,2021,3467,3336,59,2494,738,176,3467,0,435,3032,2072,1395,43,107,493,2824,0,2733,395,41,38,43,117,100
29,광주,29200,광산구,2019,6027,5521,0,3383,1860,784,6027,0,987,5040,2428,3599,209,484,909,4425,0,3505,780,299,264,262,345,572
29,광주,29140,서구,2022,10425,8078,800,4273,4550,802,10404,0,2678,7747,6474,3951,475,1347,2012,6591,0,5262,1559,956,768,677,730,473
29,광주,29170,북구,2022,2852,2731,182,2117,430,123,2852,0,554,2298,2263,589,104,258,549,1941,0,2349,126,58,36,85,132,66
29,광주,29110,동구,2022,2286,1803,5,315,1521,445,2286,0,1118,1168,1395,891,101,332,558,1295,0,609,810,164,73,92,234,304
29,광주,29110,동구,2023,586,555,12,95,375,104,586,0,403,183,342,244,23,113,133,317,0,166,165,45,29,43,67,71
29,광주,29170,북구,2021,1204,1124,0,582,508,114,1204,0,416,788,613,591,69,144,250,741,0,668,185,59,53,86,69,84
29,광주,29110,동구,2020,540,511,0,153,290,97,540,0,194,346,396,144,60,91,137,252,0,262,131,15,5,13,52,62
30,대전,30170,서구,2017,6463,5057,0,2135,3002,1326,6463,0,2041,4422,3044,3419,304,715,1268,4176,0,2328,869,389,647,701,579,950
30,대전,30170,서구,2014,4289,77,0,413,2598,1278,3,0,2787,1502,1474,2815,95,363,928,2903,0,613,597,469,614,549,551,896
30,대전,30170,서구,2015,5139,233,0,1134,3023,982,3264,0,2720,2419,2158,2981,111,440,1108,3480,0,1392,770,495,728,562,510,682
30,대전,30170,서구,2013,3984,53,0,0,2477,1507,636,0,3984,0,1317,2667,126,393,840,2625,0,91,341,370,551,749,908,974
30,대전,30170,서구,2019,6280,5526,0,2018,2934,1328,6280,0,1851,4429,2822,3458,419,761,1210,3890,0,2798,883,354,365,441,359,1080
30,대전,30170,서구,2021,3850,3448,6,1990,1756,98,3850,0,1059,2791,2204,1646,193,485,680,2492,0,2770,703,126,46,74,61,70
30,대전,30170,서구,2018,6967,6062,0,2116,3037,1814,6967,0,1600,5367,3241,3726,475,976,1462,4054,0,2436,666,386,663,751,721,1344
30,대전,30170,서구,2023,700,612,1,40,567,92,700,0,585,115,397,303,64,108,147,381,0,87,274,94,51,61,83,50
30,대전,30170,서구,2016,5913,3905,0,1324,3088,1501,5913,0,1655,4258,1980,3933,275,755,1223,3660,0,1597,747,537,701,591,676,1064
30,대전,30170,서구,2022,4081,3382,4,1245,2546,286,4081,0,2014,2067,2702,1379,230,510,808,2533,0,1800,1108,309,197,251,229,187
30,대전,30170,서구,2020,3034,2759,0,1162,1852,20,3034,0,655,2379,1506,1528,209,418,730,1677,0,2021,826,67,28,58,21,13
31,울산,31140,남구,2018,4392,3741,0,1097,2346,949,4350,42,878,3514,2441,1951,155,478,839,2920,0,1292,955,266,270,415,522,672
31,울산,31140,남구,2021,4107,3567,121,2179,1648,159,4107,0,1646,2461,2576,1531,282,491,702,2632,0,2430,753,355,237,131,100,101
31,울산,31140,남구,2022,4052,3324,1,1841,2013,197,4052,0,1669,2383,2625,1427,213,544,875,2420,0,2006,780,423,330,203,192,118
31,울산,31140,남구,2019,6210,5522,0,2628,2386,1196,6154,56,1334,4876,3034,3176,379,797,1328,3706,0,2818,1170,309,226,326,520,841
31,울산,31140,남구,2020,4445,3963,85,1546,2145,669,4444,1,2471,1974,3006,1439,355,742,1069,2279,0,1971,922,290,249,220,356,437
31,울산,31140,남구,2017,373,241,0,2,332,39,373,0,317,56,86,287,7,41,62,263,0,9,56,22,83,109,79,15
31,울산,31140,남구,2023,1871,1795,162,1307,303,99,1871,0,356,1515,1016,855,92,246,443,1090,0,1506,148,45,31,27,50,64
41,경기,41650,포천시,2021,1138,918,384,268,388,98,695,0,541,597,750,388,130,167,139,702,0,727,156,46,30,37,82,60
41,경기,41610,광주시,2021,1682,1325,2,332,1050,298,1563,0,1549,133,1144,538,163,377,455,687,0,686,437,45,21,92,215,186
41,경기,41370,오산시,2017,5204,4295,0,2117,2244,843,4872,332,628,4576,2590,2614,189,502,1033,3480,0,2237,480,601,419,400,541,526
41,경기,41117,수원시 영통구,2021,1743,1534,3,167,1286,287,1497,0,1367,376,1078,665,119,339,483,802,0,445,680,46,53,100,221,198
41,경기,41610,광주시,2022,2259,1849,0,361,1464,434,2044,0,1224,1035,1665,594,159,452,596,1052,0,875,550,66,56,85,372,255
41,경기,41390,시흥시,2020,598,559,0,153,358,87,598,0,374,224,334,264,34,68,167,329,0,245,129,15,32,50,78,49
41,경기,41133,성남시 중원구,2022,4991,3966,125,3414,1048,404,4991,0,1068,3923,2702,2289,314,651,968,3058,0,3605,360,205,140,140,248,293
41,경기,41590,화성시,2022,3272,2503,14,675,1946,637,3272,0,2307,965,1805,1467,262,557,818,1635,0,914,661,208,233,321,556,379
41,경기,41370,오산시,2020,1240,1135,0,68,694,478,1082,158,988,252,717,523,117,267,419,437,0,156,358,12,7,99,308,300
41,경기,41590,화성시,2023,780,691,3,19,554,204,780,0,746,34,472,308,62,136,221,361,0,51,241,38,45,94,190,121
41,경기,41195,부천시 원미구,2022,4514,4264,393,2557,931,633,4514,0,1358,3156,2435,2079,266,604,974,2670,0,3043,323,90,68,149,458,383
41,경기,41287,고양시 일산서구,2023,662,607,0,14,387,261,658,0,662,0,387,275,25,122,191,324,0,27,143,60,45,63,175,149
41,경기,41590,화성시,2015,4420,310,0,144,3100,1176,3116,219,1716,2704,1689,2731,230,513,827,2850,0,226,470,725,796,707,765,731
41,경기,41830,양평군,2023,286,248,0,1,135,150,46,0,248,38,180,106,21,54,76,135,0,2,20,5,13,44,106,96
41,경기,41590,화성시,2014,4148,112,0,115,2726,1307,1258,0,2384,1764,1337,2811,208,479,780,2681,0,271,389,636,657,541,826,828
41,경기,41285,고양시 일산동구,2014,3723,15,0,32,1941,1750,1623,0,2358,1365,1115,2608,219,602,878,2024,0,139,565,146,317,536,805,1215
41,경기,41133,성남시 중원구,2018,6775,6081,0,4053,1721,1001,6464,311,1500,5275,4008,2767,390,841,1319,4225,0,4107,499,384,277,301,444,763
41,경기,41590,화성시,2018,6737,4807,0,2464,3214,1059,6737,0,2254,4483,2809,3928,620,1004,1532,3581,0,2539,607,564,677,887,783,680
41,경기,41195,부천시 원미구,2015,3814,104,0,919,1924,971,2038,511,2040,1774,1378,2436,146,457,792,2419,0,934,425,330,365,530,568,662
41,경기,41210,광명시,2012,3060,1,0,0,3060,0,1447,0,3060,0,649,2411,86,261,625,2088,1,88,347,539,702,968,414,1
41,경기,41390,시흥시,2019,1201,1153,0,294,846,61,1201,0,237,964,572,629,75,168,223,735,0,388,175,116,196,189,104,33
41,경기,41195,부천시 원미구,2017,5227,4254,0,2088,1639,1500,5227,0,1017,4210,2358,2869,193,499,1170,3365,0,2147,413,189,297,469,619,1093
41,경기,41117,수원시 영통구,2023,432,412,0,14,224,194,47,0,417,15,264,168,39,83,157,153,0,30,106,33,13,27,107,116
41,경기,41271,안산시 상록구,2023,798,722,0,40,567,191,797,0,628,170,419,379,52,142,236,368,0,72,250,59,65,87,152,113
41,경기,41650,포천시,2023,486,443,17,51,238,180,483,0,303,183,324,162,35,110,130,211,0,72,70,33,20,32,156,103
41,경기,41590,화성시,1972,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
41,경기,41210,광명시,2013,4148,11,0,0,2253,1895,1148,0,4148,0,893,3255,265,650,902,2331,0,63,307,285,320,735,1296,1142
41,경기,41370,오산시,2018,5879,5004,0,2864,2064,951,4815,1064,1797,4082,2600,3279,393,844,1345,3297,0,3006,515,326,353,438,579,662
41,경기,41370,오산시,2022,3684,3258,1013,849,1206,616,3684,0,1751,1933,1997,1687,176,516,936,2056,0,2029,426,95,112,186,436,400
41,경기,41271,안산시 상록구,2021,2159,1956,193,1096,729,141,2155,0,771,1388,1492,667,99,280,477,1303,0,1404,360,35,18,119,140,83
41,경기,41133,성남시 중원구,2021,2269,2138,59,1427,602,181,2269,0,546,1723,1279,990,114,299,462,1394,0,1518,200,129,71,115,124,112
41,경기,41150,의정부시,2019,6225,5289,0,2467,2724,1034,6225,0,2880,3345,3466,2759,303,837,1432,3653,0,2729,947,359,325,430,718,717
41,경기,41370,오산시,2023,1139,1048,1,281,508,349,1139,0,832,307,687,452,83,210,305,541,0,311,232,60,43,65,196,232
41,경기,41195,부천시 원미구,2021,2136,1963,0,1332,515,289,2136,0,749,1387,1174,962,115,273,337,1411,0,1427,215,35,28,47,219,165
41,경기,41287,고양시 일산서구,2021,1801,1423,0,276,1189,336,1796,0,1488,313,1183,618,96,309,447,949,0,378,479,156,126,176,283,203
41,경기,41195,부천시 원미구,2016,4909,3809,0,1206,1914,1789,4682,227,1310,3599,2378,2531,227,525,979,3178,0,1357,452,220,338,515,830,1197
41,경기,41590,화성시,2013,5016,87,0,0,3719,1297,1522,0,5016,0,2191,2825,118,546,1102,3250,0,208,624,858,902,809,806,809
41,경기,41610,광주시,2020,391,340,0,50,258,83,333,0,391,0,277,114,29,73,99,190,0,116,143,18,3,20,39,52
41,경기,41370,오산시,2016,3830,3025,0,2544,990,296,3216,614,811,3019,1727,2103,172,460,815,2383,0,2607,175,213,241,178,263,153
41,경기,41650,포천시,2022,2837,2429,1487,371,528,451,2817,0,628,2209,1655,1182,137,335,453,1912,0,1927,194,57,72,63,141,383
41,경기,41287,고양시 일산서구,2022,3915,3511,1852,133,1384,546,3912,0,1743,2172,2205,1710,166,509,811,2429,0,2100,500,223,151,174,431,336
41,경기,41390,시흥시,2023,464,384,32,20,291,121,464,0,405,59,247,217,23,63,114,264,0,62,105,29,44,46,109,69
41,경기,41830,양평군,2022,1787,1596,578,523,442,244,1289,0,583,1204,966,821,68,209,383,1127,0,1108,158,34,50,100,180,157
41,경기,41117,수원시 영통구,2022,3062,2807,524,527,1455,556,1928,0,1541,1521,1930,1132,167,388,656,1851,0,1299,761,57,67,121,432,325
41,경기,41590,화성시,2016,4914,3274,0,418,3343,1153,4914,0,1457,3457,1907,3007,321,732,1044,2817,0,517,509,786,932,693,752,725
41,경기,41150,의정부시,2017,2085,1537,0,553,1168,364,2080,5,1235,850,866,1219,108,234,400,1343,0,574,239,217,227,318,276,234
41,경기,41590,화성시,2019,6163,5062,0,2078,2861,1224,6163,0,2303,3860,2748,3415,547,942,1273,3401,0,2196,846,363,506,667,773,812
41,경기,41195,부천시 원미구,2019,6684,6329,0,3667,1988,1029,6684,0,1725,4959,3234,3450,398,963,1575,3748,0,3772,908,181,172,350,554,747
41,경기,41590,화성시,2017,5280,3291,0,243,3530,1507,5280,0,1941,3339,1554,3726,516,874,1164,2726,0,317,440,696,1130,777,941,979
41,경기,41210,광명시,2011,5,1,0,0,5,0,3,0,5,0,1,4,0,0,3,2,0,0,0,2,0,0,3,0
41,경기,41287,고양시 일산서구,2020,498,494,0,12,440,46,237,0,498,0,367,131,15,58,121,304,0,25,111,110,95,81,52,24
41,경기,41360,남양주시,2013,3570,9,0,0,2158,1412,988,0,3570,0,905,2665,166,454,804,2146,0,6,278,314,412,717,975,868
41,경기,41390,시흥시,2022,3259,2900,1687,355,1007,210,3259,0,1174,2085,1787,1472,104,296,560,2299,0,2223,356,75,141,140,196,128
41,경기,41150,의정부시,2018,6206,5462,0,3364,1544,1298,6206,0,1736,4470,2899,3307,234,668,1225,4079,0,3384,323,200,249,432,647,971
41,경기,41370,오산시,2019,6021,5131,0,241,3903,1877,4161,1860,3200,2821,2948,3073,328,812,1607,3274,0,808,1494,444,368,583,1020,1304
41,경기,41590,화성시,2021,1039,686,5,67,704,263,1039,0,1031,8,551,488,88,204,290,457,0,145,239,75,82,111,230,157
41,경기,41287,고양시 일산서구,2010,12,8,0,0,12,0,0,0,12,0,9,3,0,0,0,12,0,1,7,2,1,0,1,0
41,경기,41650,포천시,2020,290,264,3,48,192,47,63,0,267,23,195,95,19,39,77,155,0,102,79,18,6,22,30,33
41,경기,41271,안산시 상록구,2020,234,216,0,6,190,38,212,0,101,133,169,65,7,33,54,140,0,50,114,4,3,5,37,21
41,경기,41195,부천시 원미구,2018,4482,4037,0,1728,1559,1195,4482,0,1478,3004,1812,2670,195,571,1040,2676,0,1759,370,205,241,410,592,905
41,경기,41370,오산시,2021,925,681,1,44,681,199,925,0,716,209,625,300,46,152,247,480,0,254,323,33,41,32,108,134
41,경기,41133,성남시 중원구,2017,4257,3024,0,1382,2024,851,3333,924,1165,3092,2238,2019,209,515,890,2643,0,1405,374,470,494,464,470,580
41,경기,41830,양평군,2021,671,542,106,12,429,124,339,0,538,133,296,375,30,110,182,349,0,187,135,50,43,76,109,71
41,경기,41590,화성시,2020,532,464,0,97,310,125,531,0,370,162,317,215,38,85,137,272,0,147,113,15,38,51,96,72
41,경기,41195,부천시 원미구,2020,604,582,0,22,352,230,604,0,400,204,377,227,55,147,183,219,0,61,136,19,10,67,170,141
41,경기,41133,성남시 중원구,2020,790,741,0,39,538,213,790,0,540,250,503,287,44,126,196,424,0,60,195,90,69,102,131,143
41,경기,41150,의정부시,2023,1288,1256,0,811,227,250,1288,0,432,856,736,552,62,194,310,722,0,823,28,27,19,54,213,124
41,경기,41195,부천시 원미구,2023,630,579,0,10,331,289,630,0,536,94,332,298,44,133,219,234,0,24,110,38,26,55,220,157
41,경기,41150,의정부시,2020,889,815,16,84,485,304,889,0,841,48,603,286,31,126,267,465,0,134,189,44,29,88,206,199
41,경기,41150,의정부시,2022,4427,3941,307,1947,1599,574,4427,0,2141,2286,2356,2071,225,659,986,2557,0,2535,597,115,112,201,575,292
41,경기,41133,성남시 중원구,2023,602,551,1,40,292,269,602,0,514,88,309,293,67,140,136,259,0,52,99,35,37,47,132,200
41,경기,41271,안산시 상록구,2022,2651,2352,76,885,1357,333,2651,0,1372,1279,1563,1088,125,425,685,1416,0,1130,634,127,72,164,381,143
41,경기,41133,성남시 중원구,2019,6636,5654,0,4283,1279,1074,6104,532,1583,5053,3531,3105,388,884,1384,3980,0,4314,470,225,185,189,458,795
41,경기,41610,광주시,2023,877,836,0,65,531,281,446,0,502,375,621,256,58,197,277,345,0,202,244,25,15,49,143,199
41,경기,41390,시흥시,2021,947,823,468,14,353,112,947,0,479,468,502,445,28,78,156,685,0,535,130,25,29,78,91,59
41,경기,41150,의정부시,2021,4098,3626,0,2339,1346,413,4097,1,2022,2076,2601,1497,133,515,909,2541,0,2562,580,98,65,148,421,224
42,강원,42150,강릉시,2016,4868,3674,0,2861,1808,199,4181,687,1032,3836,3668,1200,223,577,958,3110,0,3403,976,71,80,102,96,140
42,강원,42230,삼척시,2020,1817,1682,2,521,981,313,1817,0,287,1530,883,934,54,183,366,1214,0,568,406,269,158,80,138,198
42,강원,42130,원주시,2018,5328,4430,0,3591,1421,316,4111,1217,1290,4038,3362,1966,325,598,958,3447,0,3743,548,121,164,275,263,214
42,강원,42150,강릉시,2018,5901,5377,0,3996,1626,279,5718,183,514,5387,2763,3138,392,825,1308,3376,0,4350,619,122,243,199,170,198
42,강원,42230,삼척시,2023,1215,1177,23,975,97,120,1215,0,60,1155,91,1124,37,109,219,850,0,999,57,15,8,1,64,71
42,강원,42110,춘천시,2019,6220,5093,0,1483,3824,913,5673,547,1503,4717,3401,2819,275,739,1325,3881,0,2000,2384,235,216,266,447,672
42,강원,42230,삼척시,2019,7293,6712,13,5178,1318,784,7293,0,815,6478,3969,3324,313,813,1411,4756,0,5460,818,72,40,66,238,599
42,강원,42230,삼척시,2021,3064,2985,195,1869,906,94,3064,0,219,2845,1716,1348,89,286,431,2258,0,2117,301,248,179,106,55,58
42,강원,42150,강릉시,2021,3192,2935,49,2041,1092,10,3192,0,822,2370,2031,1161,211,409,637,1935,0,2324,415,185,128,99,39,2
42,강원,42150,강릉시,2023,477,463,59,24,360,34,477,0,302,175,352,125,35,71,95,276,0,195,208,12,9,7,20,26
42,강원,42130,원주시,2019,5429,4419,0,3127,1920,382,4041,1388,1457,3972,3570,1859,312,643,1177,3297,0,3736,681,196,133,179,254,250
42,강원,42130,원주시,2017,4811,3440,0,2671,1751,389,3332,1479,1637,3174,2121,2690,277,519,911,3104,0,2888,606,205,261,306,278,267
42,강원,42130,원주시,2020,1309,1067,0,119,981,209,663,646,762,547,944,365,103,183,350,673,0,486,442,34,34,56,103,154
42,강원,42110,춘천시,2023,513,492,0,11,437,65,513,0,135,378,230,283,11,37,80,385,0,143,131,19,80,63,28,49
42,강원,42130,원주시,2022,6223,5441,687,3739,1483,314,6223,0,921,5302,3253,2970,313,699,1131,4080,0,4857,642,50,49,171,267,187
42,강원,42150,강릉시,2020,2501,2110,1,755,1562,183,2482,19,1828,673,1828,673,219,461,602,1219,0,1231,839,96,60,41,113,121
42,강원,42130,원주시,2023,714,684,0,106,474,134,714,0,247,467,504,210,27,90,145,452,0,173,239,38,34,44,105,81
42,강원,42230,삼척시,2022,3277,3112,235,1890,1020,132,3277,0,469,2808,1689,1588,118,305,556,2298,0,2218,394,226,179,101,74,85
42,강원,42110,춘천시,2022,3545,3036,0,1357,1498,690,3545,0,1160,2385,2205,1340,237,429,602,2277,0,1652,701,140,100,145,218,589
42,강원,42130,원주시,2016,4692,3185,0,2641,1641,410,3129,1563,1714,2978,2533,2159,212,465,862,3153,0,2728,448,267,373,336,261,279
42,강원,42130,원주시,2021,3866,3351,566,1636,1437,227,3789,77,1150,2716,2319,1547,211,414,665,2576,0,2643,468,85,99,205,247,119
42,강원,42190,태백시,2020,13,10,0,3,10,0,13,0,13,0,11,2,2,2,0,9,0,4,8,1,0,0,0,0
42,강원,42110,춘천시,2021,1917,1606,4,865,925,123,1913,4,973,944,1113,804,118,274,347,1178,0,1035,323,107,146,133,83,90
42,강원,42190,태백시,2021,586,571,287,254,43,2,585,0,64,522,303,283,23,52,47,464,0,546,21,8,2,2,6,1
42,강원,42130,원주시,2013,3919,33,0,0,2723,1196,1449,0,3919,0,1514,2405,157,439,801,2522,0,169,823,405,467,566,723,766
42,강원,42190,태백시,2023,42,39,0,4,31,7,38,0,42,0,26,16,2,5,11,24,0,5,8,5,5,9,5,5
42,강원,42110,춘천시,2020,898,848,0,289,379,230,874,24,493,405,668,230,49,116,194,539,0,340,186,28,16,38,131,159
42,강원,42190,태백시,2022,1914,1854,497,972,335,110,1913,0,196,1718,887,1027,94,262,339,1219,0,1479,76,41,45,96,113,64
42,강원,42150,강릉시,2022,4615,4325,499,2801,1264,51,4587,28,909,3706,3033,1582,215,499,848,3053,0,3500,559,231,116,116,71,22
42,강원,42130,원주시,2015,5058,203,0,1537,2764,757,3815,427,2072,2986,2855,2203,156,470,963,3469,0,1661,1275,265,369,532,433,523
42,강원,42130,원주시,2014,4122,41,0,614,2600,908,981,0,1995,2127,1729,2393,147,424,794,2757,1,715,917,309,428,597,540,615
42,강원,42150,강릉시,2017,6511,5571,0,4823,1477,211,6082,429,617,5894,4188,2323,543,1065,1547,3356,0,5117,820,109,112,92,109,152
42,강원,42130,원주시,2012,3109,18,0,0,3109,0,2329,0,3109,0,1028,2081,72,248,710,2079,9,73,640,630,796,777,184,0
42,강원,42110,춘천시,2018,3220,2747,0,720,2306,194,2521,699,1031,2189,1697,1523,147,292,599,2182,0,975,1150,253,333,220,171,118
42,강원,42150,강릉시,2019,5627,5036,1,3824,1588,214,5459,168,523,5104,2593,3034,460,829,1163,3175,0,4174,776,88,125,153,176,135
42,강원,42150,강릉시,2015,4222,634,0,1427,2407,388,3049,592,1300,2922,2859,1363,146,418,856,2802,0,1898,1282,87,200,223,298,234
42,강원,42130,원주시,2011,2,1,0,0,2,0,0,0,2,0,0,2,0,0,1,1,0,0,0,0,1,0,1,0
42,강원,42230,삼척시,2018,4433,4064,0,3151,1009,273,4415,18,510,3923,3334,1099,152,426,821,3034,0,3344,580,55,55,94,105,200
43,충북,43740,영동군,2017,4706,3727,0,1921,2201,584,4558,148,607,4099,2206,2500,198,528,991,2989,0,2144,608,273,355,499,462,365
43,충북,43740,영동군,2016,4800,3062,0,1915,2247,638,4277,523,1284,3516,2137,2663,151,483,896,3270,0,2215,752,265,327,424,364,453
43,충북,43130,충주시,2019,6666,4959,0,4926,1074,666,6618,48,434,6232,4285,2381,311,696,1141,4518,0,4941,527,135,113,177,236,537
43,충북,43113,청주시 흥덕구,2016,5127,2573,0,1414,2566,1147,1775,3352,3462,1665,1958,3169,405,703,1027,2992,0,1485,392,268,509,835,878,760
43,충북,43113,청주시 흥덕구,2015,4940,368,0,126,2929,1885,2544,1888,4053,887,1370,3570,564,809,977,2590,0,235,575,290,593,913,930,1404
43,충북,43745,증평군,2018,4123,3491,0,1761,1256,1106,4120,3,1457,2666,1957,2166,199,616,869,2439,0,1770,199,243,268,250,646,747
43,충북,43113,청주시 흥덕구,2017,5430,2943,0,1269,3189,972,2074,3356,3477,1953,1967,3463,334,699,1077,3320,0,1341,451,379,569,1174,1011,505
43,충북,43113,청주시 흥덕구,2018,5697,4041,0,1230,3266,1201,2421,3276,3398,2299,1833,3864,286,703,1191,3517,0,1270,543,324,534,1107,1277,642
43,충북,43740,영동군,2015,4487,1013,0,1810,2172,505,3037,747,2145,2342,2096,2391,183,378,901,3025,0,2177,923,265,300,243,207,372
43,충북,43740,영동군,2014,3833,106,0,920,2326,587,1959,0,3017,816,1568,2265,174,434,815,2410,0,1056,698,417,560,412,308,382
43,충북,43130,충주시,2018,4307,3011,0,2565,996,746,4035,272,751,3556,2301,2006,207,482,801,2817,0,2676,372,112,140,178,233,596
43,충북,43113,청주시 흥덕구,2019,6007,3391,0,832,3415,1760,1911,4096,4515,1492,1700,4307,422,888,1272,3425,0,930,519,251,436,1121,1850,900
43,충북,43113,청주시 흥덕구,2014,4658,175,0,789,2708,1161,3021,0,3748,910,1695,2963,503,657,952,2546,0,839,465,328,608,830,912,676
43,충북,43113,청주시 흥덕구,2021,894,687,0,133,712,49,739,155,849,45,546,348,56,152,267,419,0,239,463,64,28,30,37,33
43,충북,43740,영동군,2019,5156,4516,0,3191,1453,512,5154,2,456,4700,2792,2364,273,644,1070,3169,0,3399,499,162,202,274,251,369
43,충북,43750,진천군,2023,165,151,15,57,88,5,165,0,65,100,106,59,8,27,36,94,0,104,32,5,9,4,10,1
43,충북,43745,증평군,2023,296,284,10,167,91,28,296,0,73,223,268,28,6,31,41,218,0,195,52,5,7,4,17,16
43,충북,43750,진천군,2020,376,306,1,38,335,2,360,0,268,108,283,93,34,71,86,185,0,141,167,29,14,13,10,2
43,충북,43740,영동군,2018,5311,4715,0,2955,1765,591,5299,12,534,4777,2705,2606,235,616,1151,3309,0,3106,510,279,266,362,389,399
43,충북,43113,청주시 흥덕구,2020,961,927,0,47,577,337,139,822,950,11,433,528,68,164,229,500,0,127,192,26,28,120,274,194
43,충북,43745,증평군,2020,1145,939,2,130,769,244,1145,0,856,289,764,381,67,198,303,577,0,319,344,80,54,58,136,154
43,충북,43740,영동군,2022,2597,2482,205,1660,453,279,2596,1,134,2463,1594,1003,138,394,638,1427,0,1887,178,22,39,79,253,139
43,충북,43130,충주시,2020,1394,1295,25,588,647,134,1394,0,753,641,868,526,72,197,270,855,0,675,216,154,113,62,76,98
43,충북,43740,영동군,2020,1395,1209,9,830,456,100,1391,4,240,1155,828,567,53,127,260,955,0,905,352,16,7,5,33,77
43,충북,43130,충주시,2021,4626,4224,2,4291,312,21,4626,0,269,4357,3403,1223,145,347,661,3473,0,4384,116,64,33,6,6,17
43,충북,43740,영동군,2021,3923,3829,51,3029,656,187,3922,1,341,3582,2353,1570,259,553,821,2290,0,3152,244,54,73,98,238,64
43,충북,43113,청주시 흥덕구,2013,4175,130,0,0,2882,1293,3560,0,4175,0,1338,2837,243,560,898,2474,0,33,408,462,660,886,1055,671
43,충북,43113,청주시 흥덕구,2022,2028,1546,153,100,1197,578,2028,0,1849,179,875,1153,109,309,475,1135,0,367,486,148,68,192,469,298
43,충북,43745,증평군,2022,2276,2097,173,1378,503,222,2276,0,453,1823,1804,472,63,214,369,1630,0,1660,245,38,20,35,143,135
43,충북,43130,충주시,2022,4637,4169,25,4095,420,97,4637,0,498,4139,3321,1316,236,478,823,3100,0,4234,155,51,19,39,81,58
43,충북,43720,보은군,2022,1063,941,187,106,293,477,1063,0,387,676,368,695,45,91,148,779,0,306,51,34,62,65,192,353
43,충북,43740,영동군,2023,382,379,0,208,84,90,382,0,12,370,276,106,13,41,71,257,0,211,6,5,9,24,94,33
43,충북,43750,진천군,2022,2048,1242,499,416,1090,43,2048,0,458,1590,1132,916,187,315,356,1190,0,1381,394,108,57,42,40,26
43,충북,43745,증평군,2019,6053,5105,0,2849,2139,1065,6050,3,1642,4411,3451,2602,292,775,1221,3765,0,2929,449,448,428,426,720,653
43,충북,43720,보은군,2020,139,131,0,23,102,14,46,0,130,9,80,59,5,16,23,95,0,37,31,8,15,24,18,6
43,충북,43745,증평군,2021,2891,2714,250,2048,525,68,2891,0,516,2375,2385,506,63,226,458,2144,0,2443,246,57,41,18,41,45
43,충북,43720,보은군,2021,735,604,26,265,247,197,734,0,376,359,323,412,45,83,111,496,0,296,39,22,54,81,120,123
43,충북,43750,진천군,2021,1827,1164,436,560,816,15,1827,0,286,1541,1095,732,169,299,323,1036,0,1330,355,44,31,32,29,6
43,충북,43113,청주시 흥덕구,2023,564,529,2,42,376,144,564,0,564,0,218,346,17,51,137,359,0,84,117,27,29,96,140,71
43,충북,43130,충주시,2023,403,380,0,190,182,31,403,0,156,247,254,149,26,43,62,272,0,200,104,29,9,13,34,14
